user_id,name,city,signup_date
101,User_101,Depok,2022-01-01
102,User_102,Medan,2022-01-02
103,User_103,Depok,2022-01-03
104,User_104,Surabaya,2022-01-04
105,User_105,Depok,2022-01-05
106,User_106,Depok,2022-01-06
107,User_107,Depok,2022-01-07
108,User_108,Jakarta,2022-01-08
109,User_109,Surabaya,2022-01-09
110,User_110,Surabaya,2022-01-10
111,User_111,Bekasi,2022-01-11
112,User_112,Medan,2022-01-12
113,User_113,Depok,2022-01-13
114,User_114,Bandung,2022-01-14
115,User_115,Medan,2022-01-15
116,User_116,Medan,2022-01-16
117,User_117,Surabaya,2022-01-17
118,User_118,Medan,2022-01-18
119,User_119,Depok,2022-01-19
120,User_120,Depok,2022-01-20
121,User_121,Jakarta,2022-01-21
122,User_122,Depok,2022-01-22
123,User_123,Depok,2022-01-23
124,User_124,Surabaya,2022-01-24
125,User_125,Depok,2022-01-25
126,User_126,Jakarta,2022-01-26
127,User_127,Bandung,2022-01-27
128,User_128,Surabaya,2022-01-28
129,User_129,Bandung,2022-01-29
130,User_130,Surabaya,2022-01-30
131,User_131,Bekasi,2022-01-31
132,User_132,Medan,2022-02-01
133,User_133,Bekasi,2022-02-02
134,User_134,Depok,2022-02-03
135,User_135,Bandung,2022-02-04
136,User_136,Depok,2022-02-05
137,User_137,Medan,2022-02-06
138,User_138,Surabaya,2022-02-07
139,User_139,Medan,2022-02-08
140,User_140,Jakarta,2022-02-09
141,User_141,Medan,2022-02-10
142,User_142,Jakarta,2022-02-11
143,User_143,Medan,2022-02-12
144,User_144,Jakarta,2022-02-13
145,User_145,Bandung,2022-02-14
146,User_146,Depok,2022-02-15
147,User_147,Depok,2022-02-16
148,User_148,Bekasi,2022-02-17
149,User_149,Depok,2022-02-18
150,User_150,Surabaya,2022-02-19
151,User_151,Medan,2022-02-20
152,User_152,Bekasi,2022-02-21
153,User_153,Surabaya,2022-02-22
154,User_154,Surabaya,2022-02-23
155,User_155,Jakarta,2022-02-24
156,User_156,Depok,2022-02-25
157,User_157,Bandung,2022-02-26
158,User_158,Bandung,2022-02-27
159,User_159,Bekasi,2022-02-28
160,User_160,Bandung,2022-03-01
161,User_161,Medan,2022-03-02
162,User_162,Bandung,2022-03-03
163,User_163,Bekasi,2022-03-04
164,User_164,Bandung,2022-03-05
165,User_165,Medan,2022-03-06
166,User_166,Jakarta,2022-03-07
167,User_167,Bekasi,2022-03-08
168,User_168,Jakarta,2022-03-09
169,User_169,Jakarta,2022-03-10
170,User_170,Jakarta,2022-03-11
171,User_171,Surabaya,2022-03-12
172,User_172,Depok,2022-03-13
173,User_173,Surabaya,2022-03-14
174,User_174,Depok,2022-03-15
175,User_175,Jakarta,2022-03-16
176,User_176,Bekasi,2022-03-17
177,User_177,Depok,2022-03-18
178,User_178,Medan,2022-03-19
179,User_179,Medan,2022-03-20
180,User_180,Bandung,2022-03-21
181,User_181,Depok,2022-03-22
182,User_182,Bekasi,2022-03-23
183,User_183,Surabaya,2022-03-24
184,User_184,Jakarta,2022-03-25
185,User_185,Bandung,2022-03-26
186,User_186,Medan,2022-03-27
187,User_187,Surabaya,2022-03-28
188,User_188,Surabaya,2022-03-29
189,User_189,Jakarta,2022-03-30
190,User_190,Depok,2022-03-31
191,User_191,Medan,2022-04-01
192,User_192,Bekasi,2022-04-02
193,User_193,Surabaya,2022-04-03
194,User_194,Jakarta,2022-04-04
195,User_195,Bekasi,2022-04-05
196,User_196,Depok,2022-04-06
197,User_197,Medan,2022-04-07
198,User_198,Depok,2022-04-08
199,User_199,Surabaya,2022-04-09
200,User_200,Bekasi,2022-04-10
201,User_201,Bekasi,2022-04-11
202,User_202,Bekasi,2022-04-12
203,User_203,Surabaya,2022-04-13
204,User_204,Surabaya,2022-04-14
205,User_205,Depok,2022-04-15
206,User_206,Bandung,2022-04-16
207,User_207,Depok,2022-04-17
208,User_208,Medan,2022-04-18
209,User_209,Jakarta,2022-04-19
210,User_210,Bekasi,2022-04-20
211,User_211,Bandung,2022-04-21
212,User_212,Jakarta,2022-04-22
213,User_213,Bandung,2022-04-23
214,User_214,Depok,2022-04-24
215,User_215,Surabaya,2022-04-25
216,User_216,Bekasi,2022-04-26
217,User_217,Depok,2022-04-27
218,User_218,Jakarta,2022-04-28
219,User_219,Jakarta,2022-04-29
220,User_220,Jakarta,2022-04-30
221,User_221,Jakarta,2022-05-01
222,User_222,Jakarta,2022-05-02
223,User_223,Bandung,2022-05-03
224,User_224,Depok,2022-05-04
225,User_225,Bekasi,2022-05-05
226,User_226,Surabaya,2022-05-06
227,User_227,Surabaya,2022-05-07
228,User_228,Depok,2022-05-08
229,User_229,Depok,2022-05-09
230,User_230,Surabaya,2022-05-10
231,User_231,Surabaya,2022-05-11
232,User_232,Bandung,2022-05-12
233,User_233,Medan,2022-05-13
234,User_234,Bekasi,2022-05-14
235,User_235,Jakarta,2022-05-15
236,User_236,Medan,2022-05-16
237,User_237,Depok,2022-05-17
238,User_238,Surabaya,2022-05-18
239,User_239,Medan,2022-05-19
240,User_240,Bekasi,2022-05-20
241,User_241,Depok,2022-05-21
242,User_242,Jakarta,2022-05-22
243,User_243,Jakarta,2022-05-23
244,User_244,Bekasi,2022-05-24
245,User_245,Bekasi,2022-05-25
246,User_246,Surabaya,2022-05-26
247,User_247,Jakarta,2022-05-27
248,User_248,Depok,2022-05-28
249,User_249,Medan,2022-05-29
250,User_250,Depok,2022-05-30
251,User_251,Bandung,2022-05-31
252,User_252,Bandung,2022-06-01
253,User_253,Bekasi,2022-06-02
254,User_254,Surabaya,2022-06-03
255,User_255,Bandung,2022-06-04
256,User_256,Jakarta,2022-06-05
257,User_257,Depok,2022-06-06
258,User_258,Depok,2022-06-07
259,User_259,Bekasi,2022-06-08
260,User_260,Medan,2022-06-09
261,User_261,Bekasi,2022-06-10
262,User_262,Medan,2022-06-11
263,User_263,Bekasi,2022-06-12
264,User_264,Bekasi,2022-06-13
265,User_265,Bekasi,2022-06-14
266,User_266,Medan,2022-06-15
267,User_267,Medan,2022-06-16
268,User_268,Bekasi,2022-06-17
269,User_269,Bandung,2022-06-18
270,User_270,Surabaya,2022-06-19
271,User_271,Surabaya,2022-06-20
272,User_272,Surabaya,2022-06-21
273,User_273,Medan,2022-06-22
274,User_274,Medan,2022-06-23
275,User_275,Bandung,2022-06-24
276,User_276,Surabaya,2022-06-25
277,User_277,Surabaya,2022-06-26
278,User_278,Bekasi,2022-06-27
279,User_279,Medan,2022-06-28
280,User_280,Surabaya,2022-06-29
281,User_281,Depok,2022-06-30
282,User_282,Bandung,2022-07-01
283,User_283,Depok,2022-07-02
284,User_284,Depok,2022-07-03
285,User_285,Bandung,2022-07-04
286,User_286,Depok,2022-07-05
287,User_287,Surabaya,2022-07-06
288,User_288,Medan,2022-07-07
289,User_289,Bandung,2022-07-08
290,User_290,Bekasi,2022-07-09
291,User_291,Depok,2022-07-10
292,User_292,Bandung,2022-07-11
293,User_293,Jakarta,2022-07-12
294,User_294,Jakarta,2022-07-13
295,User_295,Medan,2022-07-14
296,User_296,Surabaya,2022-07-15
297,User_297,Medan,2022-07-16
298,User_298,Medan,2022-07-17
299,User_299,Medan,2022-07-18
300,User_300,Medan,2022-07-19
301,User_301,Bekasi,2022-07-20
